ExtSourceFieldName	RDFieldName	FieldType	CDSINST1	CDSINST1_UPD	TREASURYINST1	TREASURYINST1_UPD	CORPINST1	CORPINST1_UPD	AGENCYINST1	AGENCYINST1_UPD	GENERICINST1	GENERICINST1_UPD	POOLINST1	POOLINST1_UPD	NEXT_TEST_CASES_FOR_RDINTSUP1204	T_INST1_UNSUPP_VALUES	C_INST1_UNSUPP_VALUES	A_INST1_UNSUPP_VALUES	G_INST1_UNSUPP_VALUES	P_INST1_UNSUPP_VALUES	F_INST1_UNSUPP_VALUES	F_INST1_MATURE
SinkSchedule	SinkScheduleValue	String			0.0000002800 0.0000001467 0.0000002933 0.0000003333 0.0000003467	0.0000002133 0.0000002800 0.0000001467 0.0000002933 0.0000003333 0.0000003467	0.0000002800 0.0000001467 0.0000002933 0.0000003333 0.0000003467	0.0000002133 0.0000002800 0.0000001467 0.0000002933 0.0000003333 0.0000003467	0.0000002800 0.0000001467 0.0000002933 0.0000003333 0.0000003467	0.0000002133 0.0000002800 0.0000001467 0.0000002933 0.0000003333 0.0000003467						0.0000002133 0.0000002800 0.0000001467 0.0000002933 0.0000003333 0.0000003467	0.0000002133 0.0000002800 0.0000001467 0.0000002933 0.0000003333 0.0000003467	0.0000002133 0.0000002800 0.0000001467 0.0000002933 0.0000003333 0.0000003467				
SplitId	SplitId	String																				
StripsParentInstrumentId	StripsParentInstrumentId	String																				
TenorMonth	TenorMonth	Real	63	63	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0
TenorUnit	TenorUnit	String	Undef	Undef																		
TermBBGCode	TermBBGCode	String																				
Ticker	Ticker	String			T	T	C	C	A	A	GENERIC	GENERIC	POOL	POOL_UPD		AAA123456789BBB123456789C	CAA123456789BBB123456789C	AGA123456789BBB123456789C	GAA123456789BBB123456789C 	P_UNSUP_VALUE	USZ4	USZ4
TWEBCalendarId	TWEBCalendarId	String																				
TWEBCountry	TWEBCountry	String																				
TWEBMktInstrumentId	TWEBMktInstrumentId	String																				
TWEBUSCalendarId	TWEBUSCalendarId	String																				
TWEBUSCountry	TWEBUSCountry	String																				
TWEBUSMktInstrumentId	TWEBUSMktInstrumentId	String																				
UnderlyingDesc	UnderlyingDesc	String																				
ValueFmt	ValueFmt	Integer	3	3	8	8	8	8	8	8	46	46	46	46		8	8	8	46	46	8	8
ValueMax	ValueMax	Real	1000	1000	1000000	1000000	1000000	1000000	1000000	1000000	1000	1000	1000	1000		1000	1000	1000	1000	1000	1000	1000
ValueMin	ValueMin	Real	0	0	10	10	10	10	10	10	0	0	0	0		0	0	0	0	0	0	0
ValueType	ValueType	Integer	1	1	1	1	1	1	1	1	1	1	1	1		1	1	1	1	1	1	1
WAC	WAC	Real	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0
WALA	WALA	Real	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0
WAM	WAM	Real	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0
WertpapierId	WertpapierId	String																				
WIRollFlag	WIRollFlag	Integer	0	0	2	2	2	2	2	2	0	0	0	0		2	2	2	0	0	0	0
Year	Year	Integer	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0
YieldDecStatic	YieldDecStatic	Integer	4	4	12	12	12	12	12	12	4	4	4	4		4	4	4	4	4	4	4
YieldTickStatic	YieldTickStatic	Real	0.001	0.001	0.005	0.005	0.005	0.005	0.005	0.005	0.001	0.001	0.001	0.001		0.001	0.001	0.001	0.001	0.001	0.0025	0.0025
ZeroCouponFlag	ZeroCouponFlag	Integer	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0
AvgLife	AvgLife	String									Months	Years							Years			
Index	Index	Integer	0	0	0	0	0	0	0	0	1	2	0	0		0	0	0	2	0	0	0
ACLS	ACLS	Real	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	45.5	55.5		NaN	NaN	NaN	NaN	55.5	NaN	NaN
CPRDate	CPRDate	Date	0	0	0	0	0	0	0	0	0	0	20150101	20150427		0	0	0	0	20150427	0	0
Pool_Text_Comm	Pool_Text_Comm	String											POOL	UPDATE ON POOL						UPDATE ON POOL		
Test_Integer_Pool	Test_Integer_Pool	Integer	2147483647	2147483647	2147483647	2147483647	2147483647	2147483647	2147483647	2147483647	2147483647	2147483647	50	60		2147483647	2147483647	2147483647	2147483647	60	2147483647	2147483647
